accuracy,recall,precision,f1_score,model,vectorizer,penalty,regularization,max_iter,solver,vocab_size,train_time
0.6400407885791978,0.640038625032072,0.6440111453006168,0.6415220971698622,LR,TFIDF,l2,0.01,300,lbfgs,9046,0.19300103187561035
0.6420802175390891,0.6420777077395688,0.6460247483362194,0.6435608339598852,LR,TFIDF,l2,0.01438449888287663,300,lbfgs,9046,0.28215765953063965
0.6444595513256288,0.6444572732252941,0.6484554453269548,0.6459597869744993,LR,TFIDF,l2,0.0206913808111479,300,lbfgs,9046,0.18200039863586426
0.6519374575118967,0.6519350655654718,0.6559470865202474,0.6534477858091118,LR,TFIDF,l2,0.029763514416313176,300,lbfgs,9046,0.30500125885009766
0.6566961250849762,0.6566941965369226,0.661100769031007,0.6583272689299736,LR,TFIDF,l2,0.04281332398719394,300,lbfgs,9046,0.28855037689208984
0.6594153636981646,0.6594118177342292,0.663725260392055,0.6610080521380469,LR,TFIDF,l2,0.06158482110660264,300,lbfgs,9046,0.7347204685211182
0.668592794017675,0.6685882100036752,0.6723253663919672,0.6699694860476842,LR,TFIDF,l2,0.08858667904100823,300,lbfgs,9046,0.3303086757659912
0.672331747110809,0.6723265860880541,0.6762280015324816,0.6737115336753646,LR,TFIDF,l2,0.12742749857031335,300,lbfgs,9046,0.32677507400512695
0.6798096532970768,0.6798074989424924,0.6833266051440723,0.6811550759374723,LR,TFIDF,l2,0.18329807108324356,300,lbfgs,9046,0.4353787899017334
0.6835486063902108,0.6835462217506779,0.6867694027030952,0.6847718955883798,LR,TFIDF,l2,0.26366508987303583,300,lbfgs,9046,0.508486270904541
0.6923861318830727,0.6923845583085426,0.6949863302311577,0.6934033805091183,LR,TFIDF,l2,0.37926901907322497,300,lbfgs,9046,0.5992653369903564
0.6913664174031271,0.6913651903166976,0.6935956329600201,0.6922591519037483,LR,TFIDF,l2,0.5455594781168517,300,lbfgs,9046,0.6572771072387695
0.6927260367097213,0.6927240009153509,0.6949734849010355,0.6936200477461939,LR,TFIDF,l2,0.7847599703514611,300,lbfgs,9046,0.7266707420349121
0.6964649898028552,0.6964613368283094,0.6984834763893494,0.6972082945017134,LR,TFIDF,l2,1.1288378916846884,300,lbfgs,9046,0.7930300235748291
0.6968048946295038,0.6968018196065379,0.6981284098361193,0.6972921495735145,LR,TFIDF,l2,1.623776739188721,300,lbfgs,9046,0.9520161151885986
0.6934058463630184,0.6934035795765809,0.6948368913347366,0.6939685503259744,LR,TFIDF,l2,2.3357214690901213,300,lbfgs,9046,1.0428435802459717
0.6903467029231815,0.6903437419820119,0.691794491239076,0.6908396899796855,LR,TFIDF,l2,3.359818286283781,300,lbfgs,9046,1.1643891334533691
0.6883072739632903,0.6883022322078678,0.6909117550476079,0.6892129710476339,LR,TFIDF,l2,4.832930238571752,300,lbfgs,9046,2.4350273609161377
0.6876274643099932,0.6876216133752177,0.6908403580111653,0.6886907833666669,LR,TFIDF,l2,6.951927961775605,300,lbfgs,9046,0.9169106483459473
0.6842284160435078,0.6842223331738403,0.6876574361830757,0.6853902929651815,LR,TFIDF,l2,10.0,300,lbfgs,9046,1.2120945453643799
0.6403806934058464,0.6403787610864937,0.6439915192970989,0.6417644175220388,LR,TFIDF,l2,0.01,300,saga,9046,0.34015536308288574
0.6420802175390891,0.6420780544633756,0.645774351789055,0.643491028061124,LR,TFIDF,l2,0.01438449888287663,300,saga,9046,0.39124631881713867
0.6451393609789259,0.6451375453341377,0.6491304104762529,0.6466509154149374,LR,TFIDF,l2,0.0206913808111479,300,saga,9046,0.3016035556793213
0.6522773623385452,0.6522748548960869,0.6562705264578481,0.6537832032833443,LR,TFIDF,l2,0.029763514416313176,300,saga,9046,0.30391907691955566
0.6570360299116248,0.6570343325913445,0.6611664607995307,0.6585849158520937,LR,TFIDF,l2,0.04281332398719394,300,saga,9046,0.28359079360961914
0.6600951733514616,0.6600913963954593,0.6640621303005735,0.6615816821039154,LR,TFIDF,l2,0.06158482110660264,300,saga,9046,0.2752552032470703
0.668592794017675,0.6685882100036752,0.6723895768379076,0.6699887456936199,LR,TFIDF,l2,0.08858667904100823,300,saga,9046,0.3943166732788086
0.6730115567641061,0.6730065114730909,0.6768551046257025,0.6743753366498563,LR,TFIDF,l2,0.12742749857031335,300,saga,9046,0.27053403854370117
0.6784500339904826,0.6784473014486121,0.6819088778967536,0.6797636196346546,LR,TFIDF,l2,0.18329807108324356,300,saga,9046,0.3056187629699707
0.6828687967369137,0.6828662963656411,0.686127901514118,0.6841154719005594,LR,TFIDF,l2,0.26366508987303583,300,saga,9046,0.35680437088012695
